total 0
dr-x------ 2 root root 116 Nov 17 19:43 .
dr-xr-xr-x 9 root root   0 Nov 17 19:43 ..
lr-x------ 1 root root  64 Nov 17 19:43 0 -> /dev/null
l-wx------ 1 root root  64 Nov 17 19:43 1 -> /dev/null
lr-x------ 1 root root  64 Nov 17 19:47 10 -> /proc/sys/kernel/hostname
lrwx------ 1 root root  64 Nov 17 19:47 101 -> socket:[28714]
lrwx------ 1 root root  64 Nov 17 19:47 102 -> socket:[26901]
lrwx------ 1 root root  64 Nov 17 19:47 103 -> socket:[26903]
lrwx------ 1 root root  64 Nov 17 19:47 104 -> socket:[26910]
lrwx------ 1 root root  64 Nov 17 19:47 105 -> socket:[28802]
lrwx------ 1 root root  64 Nov 17 19:47 106 -> socket:[28803]
lrwx------ 1 root root  64 Nov 17 19:47 107 -> socket:[28860]
lrwx------ 1 root root  64 Nov 17 19:47 108 -> socket:[28822]
lrwx------ 1 root root  64 Nov 17 19:47 109 -> socket:[28824]
lrwx------ 1 root root  64 Nov 17 19:47 11 -> anon_inode:[signalfd]
lrwx------ 1 root root  64 Nov 17 19:47 110 -> socket:[28839]
lrwx------ 1 root root  64 Nov 17 19:47 111 -> socket:[28841]
lrwx------ 1 root root  64 Nov 17 19:47 112 -> socket:[28916]
lrwx------ 1 root root  64 Nov 17 19:47 113 -> socket:[28921]
lrwx------ 1 root root  64 Nov 17 19:47 114 -> socket:[28872]
lrwx------ 1 root root  64 Nov 17 19:47 115 -> socket:[28886]
lrwx------ 1 root root  64 Nov 17 19:47 116 -> socket:[29030]
lrwx------ 1 root root  64 Nov 17 19:47 117 -> socket:[28993]
lrwx------ 1 root root  64 Nov 17 19:47 118 -> socket:[28939]
lrwx------ 1 root root  64 Nov 17 19:47 119 -> socket:[28918]
lrwx------ 1 root root  64 Nov 17 19:47 12 -> anon_inode:[signalfd]
lrwx------ 1 root root  64 Nov 17 19:47 120 -> socket:[29031]
lrwx------ 1 root root  64 Nov 17 19:47 121 -> socket:[28925]
lrwx------ 1 root root  64 Nov 17 19:47 122 -> socket:[28927]
lrwx------ 1 root root  64 Nov 17 19:47 123 -> socket:[28932]
lrwx------ 1 root root  64 Nov 17 19:47 124 -> socket:[28940]
lrwx------ 1 root root  64 Nov 17 19:47 125 -> socket:[28941]
lrwx------ 1 root root  64 Nov 17 19:47 126 -> socket:[28942]
lrwx------ 1 root root  64 Nov 17 19:47 127 -> socket:[28979]
lrwx------ 1 root root  64 Nov 17 19:47 128 -> socket:[28981]
lrwx------ 1 root root  64 Nov 17 19:47 129 -> socket:[28995]
lrwx------ 1 root root  64 Nov 17 19:47 13 -> anon_inode:[signalfd]
lrwx------ 1 root root  64 Nov 17 19:47 130 -> socket:[29008]
lrwx------ 1 root root  64 Nov 17 19:47 131 -> socket:[29039]
lrwx------ 1 root root  64 Nov 17 19:47 132 -> socket:[29042]
lrwx------ 1 root root  64 Nov 17 19:47 133 -> socket:[29044]
lrwx------ 1 root root  64 Nov 17 19:47 134 -> socket:[27181]
lrwx------ 1 root root  64 Nov 17 19:47 135 -> socket:[27182]
lrwx------ 1 root root  64 Nov 17 19:47 136 -> socket:[29697]
lrwx------ 1 root root  64 Nov 17 19:47 137 -> socket:[27976]
lrwx------ 1 root root  64 Nov 17 19:43 14 -> socket:[13988]
lrwx------ 1 root root  64 Nov 17 19:47 140 -> socket:[27984]
lrwx------ 1 root root  64 Nov 17 19:47 141 -> socket:[28017]
lrwx------ 1 root root  64 Nov 17 19:47 142 -> socket:[28035]
lrwx------ 1 root root  64 Nov 17 19:47 143 -> socket:[28036]
lrwx------ 1 root root  64 Nov 17 19:47 144 -> socket:[29784]
lrwx------ 1 root root  64 Nov 17 19:47 145 -> socket:[29802]
lrwx------ 1 root root  64 Nov 17 19:47 15 -> /sys/fs/cgroup/system.slice/systemd-journald.service/memory.pressure
lrwx------ 1 root root  64 Nov 17 19:47 16 -> anon_inode:[timerfd]
lrwx------ 1 root root  64 Nov 17 19:43 17 -> socket:[15051]
lrwx------ 1 root root  64 Nov 17 19:43 19 -> socket:[20843]
l-wx------ 1 root root  64 Nov 17 19:43 2 -> /dev/null
lrwx------ 1 root root  64 Nov 17 19:47 20 -> socket:[14873]
lrwx------ 1 root root  64 Nov 17 19:43 21 -> socket:[15056]
lrwx------ 1 root root  64 Nov 17 19:47 22 -> socket:[14507]
lrwx------ 1 root root  64 Nov 17 19:47 23 -> socket:[22272]
lrwx------ 1 root root  64 Nov 17 19:43 24 -> socket:[20855]
lrwx------ 1 root root  64 Nov 17 19:43 25 -> socket:[20052]
lrwx------ 1 root root  64 Nov 17 19:43 26 -> /var/log/journal/ab73c3edc87e4df29f171ac198dbb4be/user-1000@a94d01f16aee44cea6d4ed79d9c41de5-0000000000002640-000643cde43a57d4.journal
lrwx------ 1 root root  64 Nov 17 19:47 27 -> socket:[21366]
lrwx------ 1 root root  64 Nov 17 19:47 28 -> socket:[19922]
lrwx------ 1 root root  64 Nov 17 19:43 3 -> socket:[12254]
lrwx------ 1 root root  64 Nov 17 19:47 30 -> socket:[19804]
lrwx------ 1 root root  64 Nov 17 19:47 31 -> socket:[19823]
lrwx------ 1 root root  64 Nov 17 19:47 32 -> socket:[19824]
lrwx------ 1 root root  64 Nov 17 19:47 33 -> socket:[19830]
lrwx------ 1 root root  64 Nov 17 19:47 34 -> socket:[19840]
